                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.143,                 3.3373,                 4.0951,                 0.0073,                 0.5171,                0.02345,                0.00938,                 2.6643,                 3.5323,                 4.0879,                0.00065,                0.00065,                0.00065
                      2,                 2.9694,                 2.8667,                 3.6227,                 0.0273,                0.19917,                0.01468,                0.00437,                 2.7626,                 5.6869,                 4.1013,               0.001308,               0.001308,               0.001308
                      3,                 2.7667,                 2.7672,                 3.3086,                0.03171,                0.04961,                 0.0064,                0.00148,                 3.8068,                 8.1301,                 6.5895,              0.0019572,              0.0019572,              0.0019572
                      4,                 2.4977,                 2.5348,                 3.0307,                0.07078,                 0.0357,                0.01807,                0.00698,                 3.1273,                 4.1927,                 4.9737,              0.0019604,              0.0019604,              0.0019604
                      5,                 2.3064,                 2.3466,                  2.808,                0.38715,                0.38219,                0.34397,                 0.1403,                 2.0261,                 4.5454,                 2.7138,              0.0019604,              0.0019604,              0.0019604
                      6,                 2.0661,                 2.1295,                 2.6103,                0.47432,                0.51439,                0.47145,                0.20729,                 1.8667,                 3.7314,                 2.6636,              0.0019472,              0.0019472,              0.0019472
                      7,                  1.955,                 1.9325,                  2.471,                0.55013,                0.59226,                0.56617,                 0.2762,                 1.7161,                 2.1794,                  2.407,               0.001934,               0.001934,               0.001934
                      8,                 1.8485,                 1.8014,                 2.3386,                0.63821,                0.60654,                0.64151,                0.32936,                 1.6616,                 1.9151,                 2.2782,              0.0019208,              0.0019208,              0.0019208
                      9,                 1.7584,                  1.665,                 2.2581,                0.72938,                0.69034,                0.74789,                0.41719,                 1.5259,                 1.9948,                 2.0908,              0.0019076,              0.0019076,              0.0019076
                     10,                 1.7041,                 1.5503,                 2.1609,                0.69227,                0.69523,                0.73784,                0.41451,                 1.5121,                 1.6138,                 2.0856,              0.0018944,              0.0018944,              0.0018944
                     11,                 1.6692,                  1.511,                 2.1173,                0.64812,                0.66629,                0.69593,                0.38934,                 1.5415,                  1.553,                 2.0962,              0.0018812,              0.0018812,              0.0018812
                     12,                 1.6544,                 1.4782,                 2.1095,                0.59076,                0.68696,                0.61645,                0.34118,                 1.4751,                 1.8889,                 2.0079,               0.001868,               0.001868,               0.001868
                     13,                 1.5796,                 1.4733,                 2.0292,                0.71044,                0.72656,                0.74794,                0.42512,                 1.5029,                 1.4023,                 2.0385,              0.0018548,              0.0018548,              0.0018548
                     14,                 1.5572,                 1.3606,                  1.984,                0.74745,                0.71965,                0.78886,                0.47297,                 1.4064,                 1.3181,                  1.928,              0.0018416,              0.0018416,              0.0018416
                     15,                 1.5344,                 1.3255,                 1.9824,                0.75904,                0.76827,                0.81508,                0.49662,                 1.3872,                 1.3025,                 1.9022,              0.0018284,              0.0018284,              0.0018284
                     16,                 1.5011,                  1.269,                 1.9582,                  0.782,                0.74333,                0.81128,                0.50039,                 1.3611,                   1.15,                 1.9048,              0.0018152,              0.0018152,              0.0018152
                     17,                 1.4913,                 1.2454,                 1.9517,                0.79925,                0.79369,                0.84955,                0.51647,                 1.3738,                 1.0962,                 1.8861,               0.001802,               0.001802,               0.001802
                     18,                 1.5238,                 1.2432,                 1.9616,                0.76527,                0.78843,                0.82211,                0.50304,                 1.3412,                 1.3398,                 1.8564,              0.0017888,              0.0017888,              0.0017888
                     19,                 1.4934,                 1.2544,                 1.9304,                0.78424,                0.79226,                0.84123,                0.51194,                 1.3541,                 1.1086,                 1.8754,              0.0017756,              0.0017756,              0.0017756
                     20,                 1.4641,                 1.2194,                  1.903,                0.72838,                0.77797,                0.80495,                0.50076,                 1.2846,                 1.3866,                 1.8027,              0.0017624,              0.0017624,              0.0017624
                     21,                  1.448,                 1.2025,                  1.883,                0.76964,                0.80482,                0.82488,                 0.4906,                 1.3828,                 1.0728,                 1.8924,              0.0017492,              0.0017492,              0.0017492
                     22,                 1.4289,                 1.1655,                 1.8834,                0.81687,                0.80684,                0.86869,                 0.5542,                 1.2785,                0.96794,                 1.7795,               0.001736,               0.001736,               0.001736
                     23,                 1.4136,                 1.1301,                 1.8412,                0.77458,                0.80158,                0.85237,                0.53875,                 1.3019,                0.99683,                 1.7937,              0.0017228,              0.0017228,              0.0017228
                     24,                 1.4044,                 1.1125,                 1.8337,                0.81359,                0.80496,                 0.8713,                0.53373,                 1.3584,                0.98212,                 1.8394,              0.0017096,              0.0017096,              0.0017096
                     25,                 1.4289,                 1.1495,                 1.8617,                0.79573,                0.79481,                0.85941,                0.53328,                 1.3041,                 1.0773,                 1.8011,              0.0016964,              0.0016964,              0.0016964
                     26,                 1.3912,                 1.0861,                 1.8183,                0.80769,                0.82862,                0.88412,                0.58002,                 1.2305,                0.97496,                 1.7054,              0.0016832,              0.0016832,              0.0016832
                     27,                 1.3669,                 1.0414,                 1.7803,                0.82804,                0.83604,                0.89133,                0.57856,                 1.2593,                0.88099,                 1.7342,                0.00167,                0.00167,                0.00167
                     28,                  1.372,                 1.0489,                 1.7908,                0.81802,                0.82436,                0.87568,                0.54218,                 1.3063,                0.92216,                 1.7656,              0.0016568,              0.0016568,              0.0016568
                     29,                 1.3585,                 1.0465,                 1.7851,                0.81766,                0.83418,                0.88916,                0.58143,                 1.2274,                0.85608,                 1.7029,              0.0016436,              0.0016436,              0.0016436
                     30,                 1.3492,                 1.0485,                 1.7926,                0.81282,                 0.8369,                0.87612,                0.55078,                 1.3157,                0.92188,                 1.7524,              0.0016304,              0.0016304,              0.0016304
                     31,                 1.3479,                 1.0168,                 1.7633,                0.81067,                0.85832,                0.90176,                0.59249,                 1.2136,                0.86339,                 1.6753,              0.0016172,              0.0016172,              0.0016172
                     32,                 1.3289,                0.98964,                 1.7526,                0.80603,                0.85578,                0.88022,                0.56939,                 1.2161,                0.85838,                 1.6951,               0.001604,               0.001604,               0.001604
                     33,                 1.3489,                 1.0209,                 1.7655,                0.81327,                0.85276,                0.89519,                0.57242,                 1.2524,                0.84738,                 1.6992,              0.0015908,              0.0015908,              0.0015908
                     34,                  1.341,                0.98514,                 1.7631,                0.82898,                 0.8369,                0.89356,                0.58297,                 1.2282,                0.85834,                  1.713,              0.0015776,              0.0015776,              0.0015776
                     35,                 1.3462,                 1.0022,                 1.7706,                0.84244,                0.84667,                0.91023,                0.59326,                 1.2508,                0.83961,                 1.7107,              0.0015644,              0.0015644,              0.0015644
                     36,                 1.3279,                 1.0032,                  1.752,                0.79445,                0.83766,                0.88268,                 0.5691,                 1.2301,                0.95699,                 1.6835,              0.0015512,              0.0015512,              0.0015512
                     37,                 1.3147,                0.97743,                 1.7329,                0.79701,                0.83239,                0.86174,                0.53858,                 1.2482,                0.92473,                 1.7256,               0.001538,               0.001538,               0.001538
                     38,                 1.3092,                 0.9632,                  1.718,                0.84501,                0.86095,                0.91525,                 0.6117,                 1.1789,                0.77184,                  1.648,              0.0015248,              0.0015248,              0.0015248
                     39,                 1.2898,                0.95164,                   1.72,                0.81992,                0.86918,                 0.9093,                 0.6076,                  1.174,                0.76421,                  1.634,              0.0015116,              0.0015116,              0.0015116
                     40,                 1.3066,                0.93398,                 1.7181,                0.83916,                0.85683,                0.90348,                0.60133,                 1.1756,                0.79337,                 1.6418,              0.0014984,              0.0014984,              0.0014984
                     41,                 1.3057,                0.96076,                 1.7184,                0.84492,                0.86246,                0.92331,                0.62134,                 1.1806,                0.76262,                  1.624,              0.0014852,              0.0014852,              0.0014852
                     42,                 1.3116,                0.95322,                 1.7115,                0.83594,                0.85494,                0.91109,                0.60798,                 1.1858,                0.80556,                 1.6593,               0.001472,               0.001472,               0.001472
                     43,                 1.2971,                0.92654,                 1.7076,                0.84123,                0.86697,                0.91688,                0.62102,                 1.1541,                0.75993,                 1.6239,              0.0014588,              0.0014588,              0.0014588
                     44,                 1.2745,                0.89558,                 1.6945,                0.85371,                 0.8726,                0.92094,                0.62241,                 1.1556,                 0.7353,                 1.6228,              0.0014456,              0.0014456,              0.0014456
                     45,                 1.2595,                0.91512,                  1.695,                0.81815,                0.87752,                0.90655,                0.59615,                 1.2176,                0.76077,                  1.636,              0.0014324,              0.0014324,              0.0014324
                     46,                 1.2471,                0.88924,                 1.6718,                0.84782,                0.87486,                0.91985,                0.61088,                 1.2035,                 0.7704,                 1.6735,              0.0014192,              0.0014192,              0.0014192
                     47,                 1.2344,                0.90043,                 1.6607,                0.86248,                0.85757,                0.92315,                0.62796,                 1.1475,                0.72722,                 1.6089,               0.001406,               0.001406,               0.001406
                     48,                 1.2521,                0.90236,                 1.6824,                0.85329,                0.86775,                0.92034,                0.61841,                 1.1637,                0.76452,                 1.6254,              0.0013928,              0.0013928,              0.0013928
                     49,                 1.2613,                0.90052,                 1.6761,                0.86524,                0.86859,                0.93461,                0.63547,                 1.1468,                0.69239,                 1.5967,              0.0013796,              0.0013796,              0.0013796
                     50,                 1.2388,                0.88782,                 1.6881,                0.84897,                0.88089,                0.92992,                 0.6299,                 1.1506,                  0.723,                 1.6168,              0.0013664,              0.0013664,              0.0013664
                     51,                  1.263,                0.90452,                 1.6793,                0.85922,                0.88307,                0.93476,                0.63592,                 1.1384,                0.71006,                 1.6002,              0.0013532,              0.0013532,              0.0013532
                     52,                 1.2608,                0.89412,                  1.687,                0.84514,                0.87986,                0.91653,                0.61498,                 1.1858,                0.71619,                 1.6037,                0.00134,                0.00134,                0.00134
                     53,                 1.2315,                0.85565,                 1.6511,                0.84652,                0.88688,                0.93158,                 0.6469,                 1.0999,                0.71516,                  1.569,              0.0013268,              0.0013268,              0.0013268
                     54,                 1.2364,                   0.85,                 1.6619,                0.84041,                0.89703,                 0.9257,                0.63918,                 1.1054,                0.70154,                 1.5643,              0.0013136,              0.0013136,              0.0013136
                     55,                 1.2133,                0.86687,                   1.65,                0.83921,                 0.9038,                0.92534,                0.63153,                 1.1079,                 0.7563,                 1.5658,              0.0013004,              0.0013004,              0.0013004
                     56,                 1.2206,                0.88648,                 1.6578,                0.86801,                0.88477,                0.93609,                0.64493,                 1.1278,                0.69209,                  1.602,              0.0012872,              0.0012872,              0.0012872
                     57,                  1.224,                0.85324,                 1.6409,                0.85979,                0.88726,                0.93315,                0.63874,                 1.1097,                0.67767,                 1.5578,               0.001274,               0.001274,               0.001274
                     58,                 1.2179,                0.84544,                 1.6448,                 0.8696,                0.88464,                0.93453,                0.65074,                 1.1125,                0.70323,                 1.5582,              0.0012608,              0.0012608,              0.0012608
                     59,                  1.215,                0.85696,                 1.6254,                0.85021,                0.90943,                 0.9365,                0.64684,                 1.1019,                 0.7002,                 1.5524,              0.0012476,              0.0012476,              0.0012476
                     60,                 1.2146,                0.84751,                 1.6312,                0.86031,                0.87718,                0.92975,                0.62625,                 1.1628,                0.70366,                 1.6329,              0.0012344,              0.0012344,              0.0012344
                     61,                 1.2474,                0.84435,                 1.6614,                 0.8431,                0.92033,                0.93808,                0.65365,                 1.0874,                0.66538,                 1.5342,              0.0012212,              0.0012212,              0.0012212
                     62,                  1.236,                0.83898,                 1.6505,                0.87085,                0.90342,                0.94253,                0.65727,                 1.0895,                 0.6423,                 1.5401,               0.001208,               0.001208,               0.001208
                     63,                 1.1818,                 0.8235,                 1.5967,                0.87545,                0.88688,                0.94205,                0.65088,                 1.1196,                0.66106,                 1.5546,              0.0011948,              0.0011948,              0.0011948
                     64,                 1.1982,                0.82825,                 1.6241,                0.85604,                0.88688,                0.92793,                 0.6286,                 1.1122,                0.72535,                 1.5755,              0.0011816,              0.0011816,              0.0011816
                     65,                 1.1756,                0.79954,                 1.6075,                0.86079,                0.90116,                0.94473,                0.66783,                 1.0781,                0.63535,                  1.532,              0.0011684,              0.0011684,              0.0011684
                     66,                  1.182,                0.80757,                 1.6021,                0.87225,                0.90342,                 0.9443,                 0.6464,                 1.1408,                0.64224,                 1.5629,              0.0011552,              0.0011552,              0.0011552
                     67,                 1.1702,                0.78968,                 1.6078,                0.85966,                0.91616,                0.94292,                0.66837,                 1.0677,                0.66502,                 1.5313,               0.001142,               0.001142,               0.001142
                     68,                   1.17,                0.80888,                 1.6012,                 0.8575,                0.91137,                0.93669,                0.65226,                 1.0743,                0.64506,                 1.5354,              0.0011288,              0.0011288,              0.0011288
                     69,                  1.171,                0.80842,                 1.6061,                0.86956,                0.90154,                0.94352,                0.65976,                 1.0779,                 0.7058,                 1.5407,              0.0011156,              0.0011156,              0.0011156
                     70,                 1.1782,                0.79662,                 1.5998,                0.87852,                0.89684,                0.94503,                 0.6754,                 1.0479,                0.61165,                 1.4948,              0.0011024,              0.0011024,              0.0011024
                     71,                 1.1638,                 0.7991,                 1.5969,                0.88402,                0.90567,                0.94964,                0.66907,                 1.0676,                0.63229,                 1.5188,              0.0010892,              0.0010892,              0.0010892
                     72,                 1.1507,                0.78497,                  1.586,                0.89868,                0.89333,                0.95116,                0.67474,                 1.0787,                0.60931,                  1.522,               0.001076,               0.001076,               0.001076
                     73,                 1.1573,                0.77867,                 1.5819,                0.87222,                0.91732,                0.94912,                0.67683,                 1.0374,                0.62424,                 1.4994,              0.0010628,              0.0010628,              0.0010628
                     74,                 1.1671,                0.78458,                 1.5875,                0.87409,                0.91047,                0.94983,                0.68386,                 1.0289,                0.61936,                 1.4808,              0.0010496,              0.0010496,              0.0010496
                     75,                 1.1419,                0.77831,                 1.5775,                0.89434,                0.90304,                0.95252,                0.67992,                 1.0509,                0.60372,                 1.5001,              0.0010364,              0.0010364,              0.0010364
                     76,                 1.1533,                 0.7739,                 1.5735,                0.87742,                0.90267,                0.94687,                0.67206,                 1.0719,                0.59889,                 1.5091,              0.0010232,              0.0010232,              0.0010232
                     77,                  1.137,                0.76455,                 1.5675,                0.88836,                0.90907,                0.95539,                0.69111,                 1.0243,                0.58579,                 1.4818,                0.00101,                0.00101,                0.00101
                     78,                 1.1802,                 0.7782,                 1.6026,                0.87784,                0.90906,                0.94934,                0.67912,                 1.0424,                0.63362,                 1.4952,              0.0009968,              0.0009968,              0.0009968
                     79,                 1.1687,                0.78334,                 1.5873,                0.88299,                0.91598,                0.95444,                0.68477,                 1.0322,                0.60436,                 1.4803,              0.0009836,              0.0009836,              0.0009836
                     80,                 1.1484,                0.76602,                 1.5728,                0.88567,                0.91993,                0.95157,                 0.6821,                 1.0465,                0.62691,                  1.489,              0.0009704,              0.0009704,              0.0009704
                     81,                 1.1345,                0.75032,                 1.5661,                0.88704,                0.91094,                0.95181,                0.69155,                 1.0059,                0.59278,                 1.4738,              0.0009572,              0.0009572,              0.0009572
                     82,                 1.1479,                0.75157,                 1.5647,                0.89055,                0.91995,                0.95565,                 0.6921,                 1.0295,                0.57679,                 1.4814,               0.000944,               0.000944,               0.000944
                     83,                 1.1059,                0.74052,                 1.5416,                0.88582,                 0.9271,                0.95819,                0.69997,                 1.0107,                 0.5789,                 1.4654,              0.0009308,              0.0009308,              0.0009308
                     84,                  1.137,                0.75033,                 1.5596,                0.87929,                0.92108,                0.95497,                0.68929,                 1.0301,                0.58828,                 1.4859,              0.0009176,              0.0009176,              0.0009176
                     85,                 1.1292,                0.73864,                 1.5529,                0.88594,                0.91943,                0.96186,                 0.6963,                 1.0385,                0.57313,                 1.4854,              0.0009044,              0.0009044,              0.0009044
                     86,                 1.1126,                0.74027,                 1.5419,                0.88624,                0.93102,                0.96134,                0.70286,                0.99713,                0.57394,                  1.465,              0.0008912,              0.0008912,              0.0008912
                     87,                 1.1109,                0.74257,                 1.5431,                  0.899,                0.91656,                0.96095,                0.70697,                0.99866,                0.55533,                 1.4609,               0.000878,               0.000878,               0.000878
                     88,                 1.1108,                0.72051,                 1.5391,                0.89888,                0.92531,                0.96244,                0.70357,                 1.0024,                0.55733,                 1.4607,              0.0008648,              0.0008648,              0.0008648
                     89,                 1.1152,                0.73281,                 1.5506,                0.87956,                 0.9395,                0.96116,                0.70498,                0.99872,                0.55924,                 1.4472,              0.0008516,              0.0008516,              0.0008516
                     90,                 1.1352,                0.74692,                 1.5519,                0.88944,                 0.9301,                0.95287,                0.69112,                0.99623,                0.57221,                 1.4402,              0.0008384,              0.0008384,              0.0008384
                     91,                  1.101,                0.72378,                  1.536,                0.89156,                0.93314,                0.96304,                0.70954,                0.99797,                0.54638,                 1.4386,              0.0008252,              0.0008252,              0.0008252
                     92,                 1.1162,                0.71506,                  1.545,                0.90135,                0.92364,                0.96325,                0.70088,                 1.0132,                0.55518,                 1.4619,               0.000812,               0.000812,               0.000812
                     93,                 1.1168,                0.74101,                 1.5435,                 0.8964,                0.92991,                0.96078,                0.70786,                  1.001,                0.54926,                 1.4551,              0.0007988,              0.0007988,              0.0007988
                     94,                 1.1066,                0.73286,                 1.5438,                0.91472,                0.91657,                0.96371,                0.71722,                0.97195,                0.53666,                 1.4352,              0.0007856,              0.0007856,              0.0007856
                     95,                 1.0855,                0.71758,                 1.5262,                0.90373,                0.92079,                0.96417,                0.71321,                0.96533,                0.56632,                 1.4279,              0.0007724,              0.0007724,              0.0007724
                     96,                 1.0997,                0.71071,                 1.5219,                 0.9066,                0.92183,                0.96458,                0.71027,                0.98501,                0.54387,                 1.4356,              0.0007592,              0.0007592,              0.0007592
                     97,                 1.0844,                0.71511,                 1.5249,                0.90821,                0.92108,                0.96193,                0.71237,                0.98198,                 0.5398,                 1.4336,               0.000746,               0.000746,               0.000746
                     98,                 1.0899,                0.72323,                  1.523,                0.90705,                0.93142,                0.96422,                0.71577,                0.96558,                 0.5292,                 1.4243,              0.0007328,              0.0007328,              0.0007328
                     99,                 1.1169,                0.71595,                 1.5308,                0.90681,                0.93311,                0.96686,                0.71583,                0.96357,                0.53542,                 1.4198,              0.0007196,              0.0007196,              0.0007196
                    100,                 1.0952,                0.71509,                  1.535,                0.90906,                0.93386,                0.96509,                0.71297,                0.99917,                0.53979,                  1.447,              0.0007064,              0.0007064,              0.0007064
                    101,                 1.0981,                0.72408,                 1.5249,                0.91131,                0.93987,                0.96855,                0.72036,                0.95956,                0.51972,                 1.4089,              0.0006932,              0.0006932,              0.0006932
                    102,                 1.0612,                 0.6991,                 1.4894,                 0.9115,                0.92484,                 0.9667,                0.72269,                0.95798,                0.51765,                 1.4088,                0.00068,                0.00068,                0.00068
                    103,                 1.0764,                0.69971,                 1.5118,                 0.9088,                0.92872,                0.96352,                0.71952,                0.95726,                0.53565,                 1.4139,              0.0006668,              0.0006668,              0.0006668
                    104,                 1.0674,                 0.6903,                 1.4978,                0.91897,                0.94062,                0.96811,                0.72617,                0.94459,                0.50972,                 1.4029,              0.0006536,              0.0006536,              0.0006536
                    105,                 1.0801,                 0.6956,                  1.513,                0.91313,                0.93623,                0.97001,                0.73262,                0.93864,                0.50629,                 1.3973,              0.0006404,              0.0006404,              0.0006404
                    106,                 1.0612,                0.66599,                 1.4975,                0.91002,                0.93461,                0.96666,                0.71878,                0.96456,                0.54091,                 1.4139,              0.0006272,              0.0006272,              0.0006272
                    107,                 1.0614,                0.68153,                 1.4991,                0.90074,                0.94125,                0.96838,                0.73085,                 0.9354,                0.52241,                 1.3938,               0.000614,               0.000614,               0.000614
                    108,                 1.0583,                0.68512,                  1.494,                0.91761,                0.93611,                0.97031,                0.73884,                0.91453,                0.50096,                 1.3778,              0.0006008,              0.0006008,              0.0006008
                    109,                 1.0622,                0.68497,                 1.4969,                0.91849,                0.93461,                 0.9683,                0.73725,                 0.9295,                0.50413,                 1.3898,              0.0005876,              0.0005876,              0.0005876
                    110,                 1.0442,                0.69671,                 1.4869,                0.91144,                0.93574,                0.96777,                0.72503,                0.94199,                0.51663,                  1.392,              0.0005744,              0.0005744,              0.0005744
                    111,                 1.0633,                0.69986,                 1.5002,                0.90335,                0.94479,                0.96852,                0.73084,                0.94178,                0.52053,                 1.3951,              0.0005612,              0.0005612,              0.0005612
                    112,                 1.0379,                0.66993,                 1.4661,                0.91534,                0.93987,                0.97001,                 0.7268,                0.93795,                0.50053,                 1.3935,               0.000548,               0.000548,               0.000548
                    113,                 1.0566,                0.66888,                  1.496,                0.92342,                 0.9471,                0.97244,                0.74437,                0.91174,                 0.4884,                 1.3696,              0.0005348,              0.0005348,              0.0005348
                    114,                 1.0311,                0.65302,                 1.4786,                0.92025,                0.94973,                0.97192,                0.74567,                0.90336,                0.48448,                  1.365,              0.0005216,              0.0005216,              0.0005216
                    115,                 1.0385,                0.67731,                 1.4799,                0.92925,                 0.9301,                0.97274,                0.73853,                0.91709,                0.51264,                 1.3731,              0.0005084,              0.0005084,              0.0005084
                    116,                 1.0445,                0.67275,                 1.4773,                0.91814,                0.95253,                0.97361,                0.74012,                0.92036,                0.49094,                 1.3816,              0.0004952,              0.0004952,              0.0004952
                    117,                 1.0548,                0.66418,                 1.4803,                0.92724,                0.94025,                0.97419,                0.74604,                0.90486,                0.48265,                 1.3666,               0.000482,               0.000482,               0.000482
                    118,                 1.0447,                0.65658,                 1.4847,                0.92663,                0.93494,                0.97171,                  0.735,                0.91943,                0.51637,                 1.3699,              0.0004688,              0.0004688,              0.0004688
                    119,                 1.0081,                0.67045,                 1.4693,                0.92285,                0.94405,                0.97353,                0.74594,                0.89641,                0.49064,                 1.3602,              0.0004556,              0.0004556,              0.0004556
                    120,                 1.0471,                0.66771,                 1.4841,                0.93746,                0.94213,                0.97794,                0.75244,                0.89659,                0.47079,                 1.3608,              0.0004424,              0.0004424,              0.0004424
                    121,                 1.0242,                0.65738,                 1.4705,                0.91701,                0.94025,                 0.9739,                0.73983,                0.89469,                0.49639,                 1.3531,              0.0004292,              0.0004292,              0.0004292
                    122,                 1.0152,                0.65351,                 1.4589,                0.93368,                0.94626,                0.97466,                0.74937,                0.91088,                0.47599,                 1.3613,               0.000416,               0.000416,               0.000416
                    123,                 1.0142,                0.65269,                 1.4678,                0.93937,                0.94326,                0.97842,                0.75852,                 0.8738,                0.46228,                 1.3361,              0.0004028,              0.0004028,              0.0004028
                    124,                 1.0226,                0.64701,                 1.4607,                0.93257,                0.94513,                0.97567,                0.75962,                0.87167,                0.46733,                 1.3334,              0.0003896,              0.0003896,              0.0003896
                    125,                 1.0202,                0.65455,                 1.4654,                0.93212,                0.95462,                0.97687,                 0.7579,                0.87234,                0.47972,                 1.3353,              0.0003764,              0.0003764,              0.0003764
                    126,                 1.0056,                0.63488,                 1.4465,                0.92979,                0.95791,                0.97634,                0.75678,                0.85989,                0.46011,                  1.323,              0.0003632,              0.0003632,              0.0003632
                    127,                  1.004,                0.63451,                  1.444,                0.94065,                0.95305,                0.97869,                 0.7682,                0.85384,                0.45632,                 1.3262,                0.00035,                0.00035,                0.00035
                    128,                 1.0009,                0.64686,                 1.4463,                0.93729,                0.95482,                 0.9793,                0.75913,                0.85894,                0.46039,                  1.319,              0.0003368,              0.0003368,              0.0003368
                    129,                0.99679,                0.63185,                 1.4456,                0.92717,                0.96317,                0.97834,                0.76547,                0.85842,                0.45533,                 1.3222,              0.0003236,              0.0003236,              0.0003236
                    130,                0.99838,                0.64216,                 1.4541,                0.93582,                0.95603,                0.97854,                0.76636,                0.85731,                0.45029,                 1.3184,              0.0003104,              0.0003104,              0.0003104
                    131,                0.96964,                0.62357,                  1.416,                0.93306,                0.94589,                0.97698,                0.76261,                0.85094,                0.48507,                 1.3141,              0.0002972,              0.0002972,              0.0002972
                    132,                0.98737,                0.62685,                 1.4232,                0.94289,                0.95265,                0.97934,                0.76645,                0.85817,                0.45408,                 1.3238,               0.000284,               0.000284,               0.000284
                    133,                 0.9857,                0.62365,                 1.4353,                0.93878,                0.96242,                   0.98,                0.76889,                0.85026,                0.44471,                 1.3123,              0.0002708,              0.0002708,              0.0002708
                    134,                0.98342,                0.62653,                 1.4428,                0.94595,                0.94715,                0.97898,                0.76896,                0.84909,                0.44497,                 1.3116,              0.0002576,              0.0002576,              0.0002576
                    135,                0.99073,                0.63129,                 1.4317,                0.94104,                0.95371,                0.97968,                0.77318,                0.83171,                0.44512,                 1.2989,              0.0002444,              0.0002444,              0.0002444
                    136,                0.98382,                0.61789,                 1.4268,                 0.9427,                0.95866,                0.98077,                0.77786,                0.82782,                0.43802,                 1.2965,              0.0002312,              0.0002312,              0.0002312
                    137,                0.96655,                0.62235,                 1.4185,                0.94388,                0.96703,                0.98133,                0.77771,                0.82748,                0.43206,                  1.294,               0.000218,               0.000218,               0.000218
                    138,                0.97449,                0.62402,                 1.4406,                0.94248,                0.96064,                0.98175,                0.77647,                0.82767,                0.43766,                 1.2915,              0.0002048,              0.0002048,              0.0002048
                    139,                0.97377,                0.61571,                 1.4326,                0.94625,                0.95925,                0.97983,                0.77447,                0.82418,                0.43492,                 1.2936,              0.0001916,              0.0001916,              0.0001916
                    140,                0.96836,                0.62452,                 1.4164,                0.95165,                0.95378,                0.98041,                0.77909,                0.81781,                0.43185,                 1.2884,              0.0001784,              0.0001784,              0.0001784
                    141,                0.92142,                0.54794,                 1.3834,                0.94293,                0.95615,                0.98015,                0.77026,                0.85619,                0.44604,                 1.3118,              0.0001652,              0.0001652,              0.0001652
                    142,                0.89647,                0.51963,                 1.3621,                 0.9429,                0.95829,                0.98131,                0.77859,                0.81667,                0.43602,                 1.2907,               0.000152,               0.000152,               0.000152
                    143,                0.89422,                0.52806,                 1.3701,                0.94637,                0.96467,                0.98225,                0.78409,                0.81606,                0.42595,                 1.2873,              0.0001388,              0.0001388,              0.0001388
                    144,                0.90223,                0.53218,                 1.3687,                0.94869,                0.96573,                 0.9824,                0.78294,                0.81315,                0.42564,                 1.2842,              0.0001256,              0.0001256,              0.0001256
                    145,                 0.8904,                0.50978,                 1.3592,                0.95023,                0.96151,                0.98282,                0.78701,                0.80131,                0.42524,                 1.2766,              0.0001124,              0.0001124,              0.0001124
                    146,                0.88166,                0.51917,                 1.3583,                 0.9429,                0.96918,                0.98392,                0.78661,                0.80375,                0.42138,                 1.2774,               9.92e-05,               9.92e-05,               9.92e-05
                    147,                0.87068,                0.50275,                 1.3279,                0.94642,                0.96916,                0.98438,                0.79009,                0.79872,                0.41724,                 1.2749,                8.6e-05,                8.6e-05,                8.6e-05
                    148,                0.88149,                0.50952,                  1.358,                0.94684,                0.97058,                0.98369,                0.79188,                0.79384,                0.41358,                 1.2675,               7.28e-05,               7.28e-05,               7.28e-05
                    149,                 0.8759,                0.50642,                  1.349,                0.94956,                0.96881,                0.98376,                0.79063,                0.79286,                0.41666,                 1.2679,               5.96e-05,               5.96e-05,               5.96e-05
                    150,                0.88229,                 0.5142,                 1.3562,                 0.9515,                 0.9658,                0.98374,                0.79162,                0.79151,                0.41663,                 1.2664,               4.64e-05,               4.64e-05,               4.64e-05
